
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
[2K:: Progress: [41/63088] :: Job [1/1] :: 25 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kmisc                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 202ms][0m
[2K:: Progress: [42/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Klibraries               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 202ms][0m
[2K:: Progress: [43/63088] :: Job [1/1] :: 28 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K.htm                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [44/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kregister                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [45/63088] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kinstall                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [46/63088] :: Job [1/1] :: 31 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kuser                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2Kcron                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 202ms][0m
[2K:: Progress: [47/63088] :: Job [1/1] :: 32 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [47/63088] :: Job [1/1] :: 32 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kcontact                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 202ms][0m
[2K:: Progress: [49/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kcomponents              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [50/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kcss                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [51/63088] :: Job [1/1] :: 37 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Klanguage                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [51/63088] :: Job [1/1] :: 39 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kfeed                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 202ms][0m
[2K:: Progress: [51/63088] :: Job [1/1] :: 40 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K.aspx                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [54/63088] :: Job [1/1] :: 41 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K.txt                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [55/63088] :: Job [1/1] :: 42 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Ktmp                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [56/63088] :: Job [1/1] :: 43 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kinstallation            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [57/63088] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kbin                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 202ms][0m
[2K:: Progress: [58/63088] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [59/63088] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [59/63088] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [59/63088] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kscripts                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 428ms][0m
[2K:: Progress: [59/63088] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [60/63088] :: Job [1/1] :: 32 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [60/63088] :: Job [1/1] :: 32 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [60/63088] :: Job [1/1] :: 32 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [60/63088] :: Job [1/1] :: 32 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [60/63088] :: Job [1/1] :: 32 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kstats                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [60/63088] :: Job [1/1] :: 32 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K.css                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 218ms][0m
[2K:: Progress: [61/63088] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kcomments                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 219ms][0m
[2K:: Progress: [62/63088] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Ktag                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 218ms][0m
[2K:: Progress: [62/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Klogout                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 218ms][0m
[2K.asp                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 218ms][0m
[2K:: Progress: [62/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [62/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kprofile                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 219ms][0m
[2K:: Progress: [62/63088] :: Job [1/1] :: 24 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kinclude                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 219ms][0m
[2Kdownload                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 218ms][0m
[2K:: Progress: [62/63088] :: Job [1/1] :: 25 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [62/63088] :: Job [1/1] :: 25 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kforum                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 219ms][0m
[2K:: Progress: [62/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K.js                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 219ms][0m
[2Ktest                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 198ms][0m
[2K:: Progress: [62/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [62/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kcomment                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 219ms][0m
[2K:: Progress: [63/63088] :: Job [1/1] :: 28 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kupdate                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 219ms][0m
[2K:: Progress: [63/63088] :: Job [1/1] :: 28 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kcategory                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 197ms][0m
[2K:: Progress: [63/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kmember                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 220ms][0m
[2K:: Progress: [63/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kreport                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 198ms][0m
[2K:: Progress: [63/63088] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kprivate                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 198ms][0m
[2K:: Progress: [63/63088] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kadd                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 218ms][0m
[2K:: Progress: [67/63088] :: Job [1/1] :: 31 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [79/63088] :: Job [1/1] :: 31 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kimg                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 201ms][0m
[2K:: Progress: [79/63088] :: Job [1/1] :: 31 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [80/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [80/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [80/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [80/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [80/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2KMAINTAINERS             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 222ms][0m
[2Kimage                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 222ms][0m
[2K:: Progress: [80/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [80/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kprofiles                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 222ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Knode                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 222ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2KCHANGELOG               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 222ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Krss                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 222ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 24 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kfiles                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 225ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 24 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kmemberlist              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 222ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 24 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kreply                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 222ms][0m
[2K.mysql                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 222ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 25 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [81/63088] :: Job [1/1] :: 25 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2KINSTALL                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 223ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kajax                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 223ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K.pgsql                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 223ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K.mysql.txt              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 225ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kpassword                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 226ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2KLICENSE                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 226ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K.pgsql.txt              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 225ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 28 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2KUPGRADE                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 226ms][0m
[2K:: Progress: [81/63088] :: Job [1/1] :: 28 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kcalendar                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 222ms][0m
[2K:: Progress: [85/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [99/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [99/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kaccount                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 185ms][0m
[2K:: Progress: [99/63088] :: Job [1/1] :: 29 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [100/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [100/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [100/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [100/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [100/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kfaq                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 204ms][0m
[2K_private                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 204ms][0m
[2K:: Progress: [100/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [100/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Klogs                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 204ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kinc                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 205ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kpage                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Knewthread               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kblog                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K.pdf                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 205ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 24 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kusercp                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 204ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 24 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Khelp                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 204ms][0m
[2K.inc                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 205ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 24 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [101/63088] :: Job [1/1] :: 24 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kcart                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 205ms][0m
[2Ktemp                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 25 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [101/63088] :: Job [1/1] :: 25 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kobjects                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 204ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 25 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Knewreply                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 25 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kdyn                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 204ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kdata                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 204ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [101/63088] :: Job [1/1] :: 24 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kconfig                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 205ms][0m
[2K:: Progress: [101/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Ksites                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
[2K:: Progress: [103/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [119/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [119/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Konline                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 208ms][0m
[2K:: Progress: [119/63088] :: Job [1/1] :: 27 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [120/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [120/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [120/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [120/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kgo                      [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 209ms][0m
[2K:: Progress: [120/63088] :: Job [1/1] :: 26 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kauthor                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 227ms][0m
[2K:: Progress: [121/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kattachment              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 227ms][0m
[2K:: Progress: [122/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kwp-login                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 227ms][0m
[2K:: Progress: [123/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kprintthread             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 227ms][0m
[2K:: Progress: [124/63088] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kthreadrate              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 227ms][0m
